Season,﻿"last_name, first_name","player_id","year","pa","ab","hit","double","triple","home_run","walk","strikeout","batting_avg","on_base_percent","slg_percent","woba","woba_contact","xba","xslg","xwoba","xwoba_contact","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","pitches","batted_ball_events"
2026,"Bogaerts, Xander",593428,2026,229,205,49,3,0,8,22,41,".239",".310",".371",".306",,".257",".406",".324",,"87.5","8",29.5,6.7,35.5,,
2026,"Okamoto, Kazuma",672960,2026,242,213,47,7,0,13,25,77,".221",".310",".437",".330",,".220",".447",".332",,"92.7","17.8",32.1,15.3,53.3,,
2026,"Walker, Jordan",691023,2026,247,223,63,11,0,15,21,65,".283",".348",".534",".383",,".276",".510",".369",,"94.2","14.2",33.3,14.5,52.2,,
2026,"Alvarez, Yordan",670541,2026,267,220,67,12,0,21,40,48,".305",".419",".645",".446",,".340",".744",".492",,"94.6","19.1",45.4,19.8,53.4,,
2026,"Montgomery, Colson",695657,2026,250,219,50,11,0,15,22,74,".228",".324",".484",".351",,".215",".446",".328",,"89.7","20.3",35.2,13.8,44.1,,
2026,"Kurtz, Nick",701762,2026,268,211,61,12,1,11,55,78,".289",".440",".512",".415",,".260",".510",".398",,"94.4","12",39.1,18.8,58.6,,
2026,"Semien, Marcus",543760,2026,239,218,49,8,0,6,16,48,".225",".277",".344",".277",,".260",".427",".321",,"86.2","18.1",35.1,8.7,35.1,,
2026,"Ramírez, José",608070,2026,272,229,54,17,0,8,39,35,".236",".346",".415",".333",,".288",".467",".370",,"90.6","20",37.1,7.1,44.4,,
2026,"Schmitt, Casey",669477,2026,220,206,58,12,1,12,7,45,".282",".318",".524",".364",,".275",".514",".353",,"89.6","22",36.2,14.8,44.2,,
2026,"Castro, Willi",650489,2026,192,173,45,9,0,3,16,55,".260",".328",".364",".313",,".217",".349",".285",,"89.3","16.9",30.3,5.9,46.2,,
2026,"Martínez, Angel",682657,2026,205,190,46,9,1,9,6,44,".242",".279",".442",".314",,".251",".404",".301",,"87.8","14.6",35.8,8,35.3,,
2026,"Soderstrom, Tyler",691016,2026,241,212,48,17,2,7,27,44,".226",".315",".425",".324",,".249",".425",".332",,"89.8","14.1",29.6,11.3,43.2,,
2026,"Johnston, Troy",687859,2026,212,193,61,16,0,2,16,43,".316",".374",".430",".359",,".285",".396",".329",,"89","13",44.4,2.6,37.7,,
2026,"Bellinger, Cody",641355,2026,256,215,59,13,3,8,38,33,".274",".379",".474",".375",,".289",".458",".375",,"89.5","19.8",40.5,7.7,38.4,,
2026,"Turang, Brice",668930,2026,249,200,55,12,2,7,45,58,".275",".405",".460",".383",,".272",".466",".382",,"91.6","8.2",39,8.3,48.6,,
2026,"Alonso, Pete",624413,2026,262,232,56,12,0,12,27,60,".241",".321",".448",".337",,".266",".512",".366",,"95.2","14.7",33.3,12.6,55.7,,
2026,"Horwitz, Spencer",687462,2026,213,177,50,8,1,7,30,26,".282",".385",".458",".373",,".236",".386",".338",,"86.3","16",29.7,7.1,34.2,,
2026,"McLain, Matt",680574,2026,228,199,39,10,0,5,26,54,".196",".295",".322",".284",,".223",".364",".307",,"87.7","20.5",34.9,6.9,35.6,,
2026,"Abreu, Wilyer",677800,2026,251,225,63,12,1,6,23,48,".280",".344",".422",".339",,".273",".468",".349",,"89.4","17.4",33.3,11.2,42.2,,
2026,"Keaschall, Luke",807712,2026,232,205,51,10,1,1,20,35,".249",".323",".322",".293",,".225",".324",".281",,"84.5","16.9",34.1,2.9,28.3,,
2026,"Dubón, Mauricio",643289,2026,226,209,52,12,2,3,15,36,".249",".305",".368",".302",,".255",".372",".302",,"86.9","16.5",37.6,4.7,28.3,,
2026,"Nuñez, Nasim",683083,2026,200,171,33,2,1,0,22,43,".193",".287",".216",".242",,".219",".266",".272",,"84.7","8.9",31.3,0,19.4,,
2026,"Chisholm Jr., Jazz",665862,2026,233,209,50,10,1,6,22,65,".239",".313",".383",".312",,".211",".343",".283",,"89","15.2",29,6.3,36.6,,
2026,"Carroll, Corbin",682998,2026,245,211,61,14,8,8,30,54,".289",".380",".545",".398",,".265",".480",".364",,"91.5","12.6",31.4,12.6,50.3,,
2026,"Acuña Jr., Ronald",660670,2026,212,173,43,9,1,7,34,46,".249",".377",".434",".360",,".262",".523",".397",,"90.3","16.7",33.3,14.7,45.7,,
2026,"Swanson, Dansby",621020,2026,228,193,35,5,1,7,30,53,".181",".291",".326",".282",,".200",".359",".300",,"89.9","15.6",27.1,7.7,42.4,,
2026,"Arozarena, Randy",668227,2026,264,229,65,16,1,6,23,59,".284",".367",".441",".359",,".262",".413",".342",,"91.2","7.8",37.6,7.5,41.6,,
2026,"Collins, Isaac",686555,2026,193,162,35,7,0,3,25,53,".216",".332",".315",".301",,".217",".305",".300",,"88.5","19.1",35.1,8.1,40.5,,
2026,"Abrams, CJ",682928,2026,261,222,65,13,2,12,27,51,".293",".387",".532",".398",,".272",".473",".369",,"89.8","16.2",33.9,11,40.8,,
2026,"Nimmo, Brandon",607043,2026,259,229,58,10,2,7,22,56,".253",".332",".406",".328",,".287",".517",".381",,"91.9","10.5",34.9,12.6,51.4,,
2026,"Smith, Cam",701358,2026,230,199,43,8,0,6,24,61,".216",".310",".347",".299",,".249",".460",".348",,"88.5","10.4",33.6,13.7,43.6,,
2026,"DeLauter, Chase",800050,2026,237,209,55,11,1,7,26,26,".263",".342",".426",".341",,".283",".419",".350",,"89.5","13.6",36.2,5.5,38.6,,
2026,"Wood, James",695578,2026,290,236,63,15,0,16,50,84,".267",".403",".534",".404",,".278",".623",".432",,"96.1","10.6",42.8,25,58.6,,
2026,"Adames, Willy",642715,2026,256,241,59,17,1,9,13,70,".245",".285",".436",".315",,".230",".408",".297",,"89","21.7",37.2,9.3,42.4,,
2026,"Chapman, Matt",656305,2026,252,225,52,15,1,2,25,56,".231",".313",".333",".294",,".207",".298",".269",,"87.4","11.3",21.9,5.4,33.1,,
2026,"Pages, Andy",681624,2026,251,229,67,14,1,13,16,47,".293",".339",".533",".375",,".283",".486",".353",,"90","15.6",36.6,10.2,46.8,,
2026,"Riley, Austin",663586,2026,249,223,46,8,1,8,19,73,".206",".281",".359",".287",,".213",".394",".301",,"91.1","19.1",30.3,9.9,45.4,,
2026,"Bauers, Jake",641343,2026,205,182,50,10,0,10,21,47,".275",".356",".495",".369",,".263",".482",".355",,"92","8.2",28.9,12.7,53.3,,
2026,"Norby, Connor",681393,2026,201,173,36,10,0,4,20,57,".208",".313",".335",".298",,".191",".344",".291",,"87","19.5",31.6,8.5,35.9,,
2026,"Winn, Masyn",691026,2026,224,197,47,8,2,2,18,48,".239",".313",".330",".291",,".251",".322",".296",,"86.8","11.7",31.4,3.3,31.4,,
2026,"Tucker, Kyle",663656,2026,248,213,50,15,2,4,32,46,".235",".335",".380",".322",,".246",".368",".323",,"89","16.9",35.5,5.3,39.6,,
2026,"Torkelson, Spencer",679529,2026,236,203,44,14,0,8,28,76,".217",".322",".404",".325",,".214",".410",".324",,"90.7","19.1",47.7,14.2,45.3,,
2026,"Bell, Josh",605137,2026,237,215,49,11,0,5,18,55,".228",".291",".349",".287",,".231",".400",".304",,"89.9","14.3",34.6,9.9,42.6,,
2026,"Busch, Michael",683737,2026,265,217,53,11,1,6,40,57,".244",".370",".387",".343",,".241",".421",".351",,"88.7","15.5",31.3,11.7,41.7,,
2026,"Bregman, Alex",608324,2026,274,243,62,8,1,5,26,47,".255",".336",".358",".313",,".259",".392",".322",,"88.5","14.3",33,5.6,41.1,,
2026,"Reynolds, Bryan",668804,2026,263,213,58,12,2,6,44,56,".272",".403",".432",".374",,".260",".437",".371",,"91.1","5.2",33.3,8.8,44.7,,
2026,"Baty, Brett",683146,2026,202,180,42,8,1,3,18,57,".233",".303",".339",".290",,".235",".377",".301",,"89.2","10.1",35.2,8,36.8,,
2026,"Marsh, Brandon",669016,2026,207,193,64,10,2,5,10,46,".332",".362",".482",".367",,".298",".451",".335",,"89.9","12.4",44.7,6.7,46,,
2026,"Meidroth, Chase",805367,2026,251,220,60,12,0,5,25,56,".273",".344",".395",".331",,".235",".343",".297",,"87.9","7.9",32.5,6,37.3,,
2026,"Happ, Ian",664023,2026,256,216,49,10,1,13,37,82,".227",".348",".463",".355",,".207",".455",".341",,"90.3","15.8",34.3,15.7,45.5,,
2026,"Vargas, Miguel",678246,2026,262,216,52,10,1,15,38,45,".241",".364",".505",".379",,".259",".536",".395",,"90.5","20.3",39.9,15,47.4,,
2026,"Sheets, Gavin",657757,2026,189,167,41,10,0,10,20,42,".246",".333",".485",".359",,".245",".437",".338",,"89.6","16.3",36.8,9.6,44.8,,
2026,"Gorman, Nolan",669357,2026,213,187,39,4,0,7,23,67,".209",".291",".342",".282",,".208",".371",".289",,"89.2","22",36.6,9.8,43.9,,
2026,"Smith, Will",669257,2026,189,164,41,4,0,6,20,32,".250",".333",".384",".322",,".274",".502",".386",,"90.2","21.1",43.7,14.1,40,,
2026,"Murakami, Munetaka",808959,2026,246,200,48,4,0,20,44,80,".240",".378",".560",".401",,".221",".532",".380",,"94.2","14.5",28.9,20.7,58.7,,
2026,"Benintendi, Andrew",643217,2026,193,176,41,9,2,5,13,56,".233",".281",".392",".295",,".246",".425",".313",,"89.1","18",39.5,10.6,48.4,,
2026,"Stewart, Sal",701398,2026,261,225,58,11,0,12,33,51,".258",".352",".467",".357",,".265",".487",".367",,"90.4","14.2",35.8,14.8,39.2,,
2026,"Young, Cole",702284,2026,245,216,54,10,1,4,20,51,".250",".324",".361",".309",,".264",".406",".328",,"87.5","16.6",37.3,5.9,36.7,,
2026,"Griffin, Konnor",804606,2026,208,189,51,9,2,4,14,56,".270",".327",".402",".324",,".237",".389",".303",,"87.3","5.5",31.1,8.2,35.6,,
2026,"Edwards, Xavier",669364,2026,264,230,71,11,4,6,33,30,".309",".395",".470",".383",,".283",".429",".354",,"87.4","10.6",39.8,6.5,32.8,,
2026,"Marte, Ketel",606466,2026,251,228,59,11,2,10,20,37,".259",".315",".456",".336",,".306",".511",".377",,"90.7","9.6",33.5,10.8,44.8,,
2026,"Lowe, Brandon",664040,2026,242,213,55,12,1,15,26,59,".258",".343",".535",".380",,".258",".510",".367",,"90.1","16.9",37.4,13.5,46.5,,
2026,"Mullins, Cedric",656775,2026,199,174,32,4,1,3,17,35,".184",".267",".270",".249",,".179",".272",".245",,"87.8","29.2",28,1.4,28.4,,
2026,"Adell, Jo",666176,2026,258,241,56,8,0,9,7,61,".232",".275",".378",".289",,".268",".457",".333",,"90.9","19.5",33,8.8,45.6,,
2026,"Lee, Brooks",686797,2026,225,206,53,9,1,8,15,41,".257",".313",".427",".326",,".221",".335",".272",,"87.2","11.9",33.5,5.4,30.5,,
2026,"Dingler, Dillon",693307,2026,226,199,47,12,0,13,20,46,".236",".317",".492",".353",,".294",".567",".402",,"90.5","16",41.6,13.7,50.6,,
2026,"Witt Jr., Bobby",677951,2026,270,240,68,16,1,9,27,47,".283",".356",".471",".359",,".312",".539",".396",,"93.7","16.4",39,13.6,53.8,,
2026,"Cruz, Oneil",665833,2026,266,240,62,10,0,14,23,93,".258",".331",".475",".352",,".253",".498",".353",,"96.1","7.1",34.7,17.2,59.9,,
2026,"Burger, Jake",669394,2026,241,223,53,11,0,10,16,65,".238",".290",".422",".313",,".243",".410",".307",,"90.7","12.2",34,9.4,49.1,,
2026,"Bichette, Bo",666182,2026,266,244,52,6,0,5,19,44,".213",".271",".299",".259",,".276",".425",".331",,"90.9","8.6",32.7,7.4,45.5,,
2026,"Rodríguez, Julio",677594,2026,272,251,65,13,0,13,18,57,".259",".313",".466",".339",,".262",".471",".339",,"90","12.9",31.3,9.7,42.6,,
2026,"Crawford, J.P.",641487,2026,227,188,40,4,0,9,34,43,".213",".344",".378",".330",,".247",".408",".350",,"88.4","12.7",38.4,9,36.3,,
2026,"Contreras, Willson",575929,2026,236,199,56,6,2,11,24,60,".281",".381",".497",".385",,".276",".523",".396",,"90.3","15.8",34.5,14.3,43.7,,
2026,"Herrera, Iván",671056,2026,267,219,57,12,1,7,34,45,".260",".386",".420",".359",,".272",".428",".366",,"89.7","6",30.7,7.5,42.6,,
2026,"McNeil, Jeff",643446,2026,206,183,46,9,0,2,17,28,".251",".322",".333",".296",,".270",".349",".308",,"86.5","11.7",38.6,1.3,31.6,,
2026,"Walker, Christian",572233,2026,252,226,56,10,0,16,21,51,".248",".321",".504",".357",,".246",".450",".332",,"90.8","14.8",30.7,13.1,46.6,,
2026,"Paredes, Isaac",670623,2026,230,202,47,10,0,6,21,37,".233",".326",".371",".317",,".237",".356",".309",,"86.6","24.6",34.5,5.5,27.3,,
2026,"Schanuel, Nolan",694384,2026,208,191,50,12,0,4,13,33,".262",".313",".387",".311",,".271",".381",".311",,"87","10.8",36.3,3.1,31.9,,
2026,"Perez, Salvador",521692,2026,242,222,46,6,0,9,12,47,".207",".260",".356",".272",,".224",".394",".293",,"88.7","16.9",32.6,8.4,39.9,,
2026,"Garcia, Maikel",672580,2026,246,224,60,15,1,3,20,35,".268",".325",".384",".316",,".281",".376",".322",,"90.2","8.6",33.5,4.2,40.8,,
2026,"Clemens, Kody",665019,2026,191,170,39,11,2,6,14,45,".229",".307",".424",".324",,".234",".422",".322",,"92.3","16.4",34.6,13.5,43.3,,
2026,"Henderson, Gunnar",683002,2026,275,255,56,12,1,13,17,72,".220",".273",".427",".306",,".237",".406",".304",,"89.3","12.1",31,9.8,44,,
2026,"Baldwin, Drake",686948,2026,216,188,57,6,0,13,24,44,".303",".389",".543",".405",,".305",".587",".418",,"92.8","12.1",42.1,18.6,53.8,,
2026,"Vargas, Ildemaro",545121,2026,219,207,60,9,2,7,8,21,".290",".318",".454",".336",,".294",".413",".320",,"86.7","11.4",31.9,4.3,31.9,,
2026,"Aranda, Jonathan",666018,2026,253,209,58,9,0,11,35,62,".278",".379",".478",".372",,".272",".503",".385",,"91.1","15.4",39.9,13.1,48.4,,
2026,"Goodman, Hunter",696100,2026,235,214,52,10,0,15,17,80,".243",".311",".500",".352",,".223",".439",".316",,"91.1","17.6",34.3,15,47,,
2026,"Albies, Ozzie",645277,2026,263,236,66,10,0,9,19,31,".280",".335",".436",".339",,".250",".375",".300",,"86.5","17.2",32.9,3.9,26.2,,
2026,"Rumfield, TJ",681198,2026,233,206,59,9,1,8,21,35,".286",".361",".456",".361",,".266",".428",".339",,"85.2","13.2",40.5,7.6,35.3,,
2026,"Benge, Carson",701807,2026,225,205,52,9,0,6,17,48,".254",".320",".385",".317",,".276",".459",".348",,"90.5","10.7",42,10.2,45.9,,
2026,"Hicks, Liam",689414,2026,227,197,53,5,0,12,22,21,".269",".348",".477",".360",,".256",".385",".325",,"86.4","14.2",26.7,5,33.3,,
2026,"Marsee, Jakob",805300,2026,256,215,42,7,3,3,32,59,".195",".318",".298",".289",,".213",".306",".297",,"86.6","19.5",29.7,3.8,35.4,,
2026,"Trout, Mike",545361,2026,275,214,52,10,0,14,58,65,".243",".411",".486",".393",,".258",".571",".420",,"91.3","20.6",35.6,20.9,49.7,,
2026,"Harris II, Michael",671739,2026,221,209,64,7,0,13,10,41,".306",".339",".526",".376",,".308",".568",".391",,"93.2","11.9",29,15.5,53.8,,
2026,"Caglianone, Jac",695506,2026,205,185,44,9,1,6,17,62,".238",".312",".395",".316",,".257",".453",".341",,"93.4","7.7",35.8,15.4,57.7,,
2026,"Olson, Matt",621566,2026,269,238,63,19,0,17,28,61,".265",".342",".559",".385",,".264",".549",".379",,"93.5","18.2",33,15.2,51.4,,
2026,"Neto, Zach",687263,2026,274,234,54,14,1,10,34,82,".231",".339",".427",".341",,".212",".404",".323",,"89.6","22.6",37.3,11.1,37.3,,
2026,"Ohtani, Shohei",660271,2026,264,215,63,14,2,10,40,59,".293",".411",".516",".398",,".294",".537",".408",,"93.4","12.4",41.5,15.8,52.2,,
2026,"Frelick, Sal",686217,2026,208,182,41,7,0,3,17,22,".225",".291",".313",".272",,".239",".320",".278",,"85.8","8.6",27.6,2.5,26.4,,
2026,"De La Cruz, Elly",682829,2026,257,232,65,13,2,12,22,76,".280",".346",".509",".373",,".269",".493",".362",,"94.2","12.1",36.9,15,52.9,,
2026,"Perdomo, Geraldo",672695,2026,239,196,44,9,3,3,33,30,".224",".332",".347",".308",,".248",".330",".321",,"87","12.4",34.3,3.4,30.3,,
2026,"Jensen, Carter",695600,2026,201,176,39,8,0,7,21,58,".222",".303",".386",".305",,".192",".332",".275",,"89.6","22.2",28.1,8.3,40.5,,
2026,"Ozuna, Marcell",542303,2026,192,172,32,5,0,5,18,56,".186",".271",".302",".261",,".222",".400",".308",,"89.8","23.3",38.8,8.8,40.5,,
2026,"Arenado, Nolan",571448,2026,208,182,49,12,0,8,19,39,".269",".351",".467",".359",,".267",".415",".336",,"85.5","19",39.3,7.6,31.7,,
2026,"Caminero, Junior",691406,2026,256,219,61,8,0,14,36,38,".279",".379",".507",".386",,".279",".495",".378",,"92.7","9.1",24.2,12.2,48.6,,
2026,"Greene, Riley",682985,2026,258,224,69,16,0,6,32,73,".308",".399",".460",".384",,".262",".462",".360",,"90.9","16.4",39.1,11.9,51,,
2026,"Lopez, Otto",672640,2026,257,239,80,15,2,5,10,40,".335",".366",".477",".369",,".294",".459",".340",,"90.4","6.9",30,7.9,43.8,,
2026,"Lile, Daylen",695734,2026,269,244,62,15,1,7,20,48,".254",".309",".410",".315",,".259",".423",".323",,"87.6","17.2",34.5,7.5,35.7,,
2026,"Suzuki, Seiya",673548,2026,200,176,42,5,0,7,20,53,".239",".325",".386",".315",,".236",".395",".311",,"88.8","18",36.3,8.1,41.1,,
2026,"Bohm, Alec",664761,2026,225,204,42,7,0,6,16,30,".206",".267",".328",".267",,".238",".347",".292",,"90.3","11.5",33.9,3.4,42.9,,
2026,"Harper, Bryce",547180,2026,248,210,55,10,1,14,35,46,".262",".363",".519",".380",,".291",".575",".414",,"89.7","12.4",37.1,14.4,43.1,,
2026,"Stott, Bryson",681082,2026,203,187,40,8,2,6,12,35,".214",".264",".374",".281",,".247",".392",".301",,"89.9","16.5",32.3,7.1,40.6,,
2026,"Judge, Aaron",592450,2026,261,214,53,10,0,17,42,72,".248",".375",".533",".389",,".270",".600",".415",,"94.1","14.6",33.6,21.7,57.3,,
2026,"Giménez, Andrés",665926,2026,209,194,41,7,1,6,8,37,".211",".255",".351",".268",,".211",".302",".253",,"85.5","10.5",26.3,3.8,23.1,,
2026,"Arraez, Luis",650333,2026,253,226,73,11,4,2,15,10,".323",".365",".434",".348",,".294",".371",".310",,"87.5","14.9",41.3,0,21.3,,
2026,"Freeman, Freddie",518692,2026,253,219,60,15,1,9,30,43,".274",".360",".475",".365",,".278",".500",".376",,"91.4","11.6",36.3,11.7,46.4,,
2026,"Lee, Jung Hoo",808982,2026,213,199,61,12,2,3,10,22,".307",".343",".432",".341",,".305",".398",".328",,"87.7","11",38,2.8,29.6,,
2026,"Soler, Jorge",624585,2026,240,212,47,10,1,9,21,74,".222",".300",".406",".312",,".223",".393",".307",,"87.9","14",36.2,11.3,41.1,,
2026,"García, Adolis",666969,2026,229,202,39,7,1,4,20,71,".193",".275",".297",".262",,".217",".338",".288",,"92.3","13.7",37.3,7.5,47.8,,
2026,"Wetherholt, JJ",802139,2026,266,225,56,7,0,9,29,45,".249",".357",".400",".340",,".254",".449",".359",,"90.8","16.1",36.3,7.8,48.4,,
2026,"Crow-Armstrong, Pete",691718,2026,254,223,54,8,2,7,22,64,".242",".328",".390",".322",,".251",".456",".346",,"91.8","19.4",31.1,10.6,50.3,,
2026,"Laureano, Ramón",657656,2026,206,182,37,6,2,7,20,65,".203",".286",".374",".294",,".222",".409",".312",,"88","12.1",37,14.3,41.2,,
2026,"Martin, Austin",668885,2026,196,167,43,9,0,2,25,30,".257",".362",".347",".327",,".257",".351",".326",,"86.4","11.9",33.3,2.9,29,,
2026,"Machado, Manny",592518,2026,237,205,35,6,0,10,27,54,".171",".263",".346",".271",,".231",".397",".314",,"89.8","11",30.1,8.3,43.6,,
2026,"Hoerner, Nico",663538,2026,276,240,61,13,0,4,29,20,".254",".341",".358",".318",,".296",".378",".339",,"85.7","12.6",38.1,1.4,27.8,,
2026,"García Jr., Luis",671277,2026,194,186,49,10,3,5,7,30,".263",".289",".430",".313",,".287",".434",".324",,"92.3","10.9",31.8,7.1,47.8,,
2026,"Burleson, Alec",676475,2026,252,226,64,14,0,7,22,41,".283",".349",".438",".346",,".284",".514",".371",,"91.2","12.5",33.2,9.7,47.6,,
2026,"Tatis Jr., Fernando",665487,2026,249,218,60,7,1,1,24,53,".275",".347",".330",".308",,".281",".408",".349",,"90.2","1.7",32.4,10,51.8,,
2026,"Karros, Kyle",691720,2026,199,170,38,9,0,3,26,47,".224",".327",".329",".302",,".250",".372",".330",,"89.3","10.4",43.2,6.5,40.8,,
2026,"Schwarber, Kyle",656941,2026,255,216,50,9,1,22,35,87,".231",".349",".588",".401",,".233",".541",".381",,"92.8","22.1",36.4,23.3,50.4,,
2026,"Gonzales, Nick",693304,2026,221,202,63,9,0,1,15,38,".312",".367",".371",".334",,".306",".401",".338",,"86","6.1",32.1,2.4,39.4,,
2026,"O'Hearn, Ryan",656811,2026,191,167,49,6,0,8,20,37,".293",".372",".473",".371",,".279",".454",".358",,"90.3","11.9",31.8,7.6,44.7,,
2026,"Clement, Ernie",676391,2026,240,231,70,19,0,5,8,20,".303",".325",".450",".340",,".261",".357",".280",,"85.7","15.3",30.7,2.8,25.5,,
2026,"Ward, Taylor",621493,2026,275,218,53,15,0,2,54,57,".243",".393",".339",".341",,".246",".359",".347",,"88.9","13.4",36.8,4.3,38.7,,
2026,"Jung, Josh",673962,2026,235,214,66,16,0,7,17,37,".308",".362",".481",".370",,".308",".464",".361",,"89.7","12",39.7,5.6,44.1,,
2026,"Duran, Jarren",680776,2026,242,219,48,9,2,10,18,69,".219",".285",".416",".308",,".236",".403",".308",,"90.6","15",31.6,12,40.8,,
2026,"Naylor, Josh",647304,2026,247,224,57,5,0,6,20,33,".254",".317",".357",".301",,".282",".422",".333",,"87.6","13.8",32.3,5.7,38,,
2026,"Merrill, Jackson",701538,2026,233,210,43,11,0,5,20,59,".205",".277",".329",".271",,".243",".417",".315",,"89.4","13.5",37.9,9.9,45.8,,
2026,"Langeliers, Shea",669127,2026,245,219,63,12,0,14,21,47,".288",".359",".534",".388",,".288",".554",".389",,"92","21",36.4,15,45.7,,
2026,"McGonigle, Kevin",805808,2026,259,221,63,12,3,3,36,35,".285",".390",".407",".361",,".270",".453",".366",,"88.1","20.5",38.2,9.1,37.6,,
2026,"Turner, Trea",607208,2026,260,242,55,9,0,7,17,57,".227",".277",".351",".281",,".239",".365",".288",,"89.6","11.6",32.8,5.9,40.3,,
2026,"Tovar, Ezequiel",678662,2026,226,208,44,11,0,4,13,61,".212",".261",".322",".261",,".234",".393",".296",,"87.8","15.2",38,8,36.7,,
2026,"Díaz, Yandy",650490,2026,240,210,66,10,1,11,22,31,".314",".396",".529",".402",,".290",".486",".374",,"90.5","5.9",28.3,9.6,46.1,,
2026,"Carter, Evan",694497,2026,207,173,30,6,2,6,27,47,".173",".294",".335",".288",,".199",".342",".299",,"87.9","18.7",30.8,7.7,39.2,,
2026,"Grisham, Trent",663757,2026,228,191,40,9,1,7,35,40,".209",".329",".377",".319",,".233",".425",".343",,"90.6","16.7",32.7,12.4,45.1,,
2026,"Devers, Rafael",646240,2026,256,236,58,18,1,7,17,79,".246",".297",".419",".311",,".222",".403",".291",,"91.7","11.8",32.1,10.1,49.7,,
2026,"Contreras, William",661388,2026,241,215,63,10,0,4,22,31,".293",".357",".395",".334",,".280",".427",".338",,"90.2","11.6",29.9,7,43.3,,
2026,"Varsho, Daulton",662139,2026,230,207,53,13,2,5,20,45,".256",".326",".411",".324",,".252",".363",".302",,"86","14.6",36.8,6.1,38,,
2026,"Buxton, Byron",621439,2026,238,217,56,10,1,17,17,64,".258",".319",".548",".372",,".228",".470",".326",,"89.9","22.9",32.5,18.2,46.1,,
2026,"Young, Jacob",696285,2026,207,191,45,6,0,8,11,36,".236",".291",".393",".305",,".261",".399",".314",,"88.9","11.4",35.9,6.5,35.9,,
2026,"Pasquantino, Vinnie",686469,2026,249,216,45,7,2,5,28,46,".208",".297",".329",".282",,".236",".378",".309",,"88.3","20.2",35.1,7.5,34.5,,
2026,"Rice, Ben",700250,2026,234,200,61,14,2,17,30,53,".305",".397",".650",".442",,".294",".563",".408",,"92.4","13.4",42.3,17.4,51.7,,
2026,"Rafaela, Ceddanne",678882,2026,216,197,55,11,2,5,13,45,".279",".343",".431",".344",,".244",".368",".303",,"87.4","10.1",37.5,7.4,38.2,,
2026,"Simpson, Chandler",802415,2026,243,226,63,4,4,0,12,26,".279",".313",".332",".289",,".249",".286",".256",,"84.1","2.5",26.3,0,15.7,,
2026,"Hernández, Teoscar",606192,2026,204,181,50,8,0,7,19,55,".276",".348",".436",".346",,".259",".437",".339",,"89.8","12.4",34.4,11,45.3,,
2026,"Muncy, Max",571970,2026,209,182,45,6,0,14,26,55,".247",".344",".511",".372",,".264",".549",".388",,"91.1","13.5",33.1,17.3,48.8,,
2026,"Guerrero Jr., Vladimir",665489,2026,249,212,63,10,0,3,30,25,".297",".390",".387",".346",,".307",".425",".361",,"90.5","9",31.1,6.8,44.2,,
2026,"Steer, Spencer",668715,2026,231,206,57,11,0,9,21,48,".277",".351",".461",".359",,".279",".519",".377",,"90","18.3",42.1,14.4,39.6,,
2026,"Rocchio, Brayan",677587,2026,220,190,56,9,1,4,20,27,".295",".376",".416",".356",,".258",".364",".320",,"86.7","10.8",32.3,3,33.3,,
2026,"Kwan, Steven",680757,2026,238,197,42,7,0,1,34,25,".213",".332",".264",".283",,".231",".289",".297",,"82.4","14.8",34.5,0.6,9.1,,
2026,"Vientos, Mark",668901,2026,197,187,41,9,0,7,7,42,".219",".254",".380",".278",,".249",".467",".320",,"90.3","14.6",32.2,10.3,45.9,,